station_id,station_name,borough,latitude,longitude,complex_id,gtfs_stop_id,daytime_routes,line,division,structure,ada_status,upgrade_year,upgrade_source,capital_program,project_id,contract_number,construction_start_date,construction_end_date,project_cost_millions,contractor,accessibility_features,notes
221,21 St-Queensbridge,Queens,40.754203,-73.942836,221,B04,M,63rd St,IND,Subway,accessible,1989,Wikipedia - 63rd Street lines,1982-1986 MTA Capital Program,,,,1989-10-29,,,"Elevators, accessible platforms",Built accessible from opening. Pre-dates ADA (1990) but designed with accessibility features. Known as 'tunnel to nowhere' 1989-2001 due to limited service before connection to Queens Boulevard lines.
222,Roosevelt Island,Manhattan,40.759145,-73.95326,222,B06,M,63rd St,IND,Subway,accessible,1989,Wikipedia - 63rd Street lines,1982-1986 MTA Capital Program,,,,1989-10-29,,,"Elevators, accessible platforms","Built accessible from opening. Pre-dates ADA (1990) but designed with accessibility features. Part of the 63rd Street Line, known as 'tunnel to nowhere' 1989-2001."
223,Lexington Av/63 St,Manhattan,40.764629,-73.966113,223,B08,M Q,63rd St,IND,Subway,accessible,1989,Wikipedia - 63rd Street lines,1982-1986 MTA Capital Program,,,,1989-10-29,,,"Elevators, accessible platforms","Built accessible from opening. Pre-dates ADA (1990) but designed with accessibility features. Part of the 63rd Street Line, known as 'tunnel to nowhere' 1989-2001."
225,47-50 Sts-Rockefeller Ctr,Manhattan,40.758663,-73.981329,225,D15,B D F M,6th Av - Culver,IND,Subway,accessible,,MTA ADA station list,Key Station Program,,,,,,,elevators,ADA accessible. Midtown station at Rockefeller Center. Exact upgrade year unclear. [CONFIDENCE: LOW]
227,34 St-Herald Sq,Manhattan,40.749719,-73.987823,607,D17,B D F M,6th Av - Culver,IND,Subway,accessible,,MTA ADA station list,Key Station Program,,,,,,,elevators,ADA accessible. Same complex as ID 12 (N/Q/R/W). Herald Center elevator. Exact upgrade year unclear. [CONFIDENCE: LOW]
229,14 St,Manhattan,40.738228,-73.996209,601,D19,F M,6th Av - Culver,IND,Subway,accessible,2024,MTA press release,2020-2024 MTA Capital Program,,,,,,,elevators,Part of 14 St Complex megaproject. Three elevators connecting street to platform.
230,Broadway-Lafayette St,Manhattan,40.725297,-73.996204,619,D21,B D F M,6th Av - Culver,IND,Subway,accessible,2012,Wikipedia (Broadway-Lafayette/Bleecker St station),2005-2009 MTA Capital Program,,,,2012-09-25,50,,elevators,Same complex as Bleecker St (ID 408). Connected via elevators opened Sep 2012. Part of $50M renovation.
240,7 Av,Brooklyn,40.666271,-73.980305,240,F24,F G,6th Av - Culver,IND,Subway,accessible,2023,"MTA press release, Brownstoner",2020-2024 MTA Capital Program,,,,2023-11-21,,,"elevators,tactile strips,ADA platform boarding area",Three new elevators. Park Slope station.
243,Church Av,Brooklyn,40.644041,-73.979678,243,F27,F G,6th Av - Culver,IND,Subway,accessible,2025,"Governor Hochul press release, 2025",2020-2024 MTA Capital Program,,,,,,,elevators,
254,Jamaica-179 St,Queens,40.712646,-73.783817,254,F01,F,Queens Blvd,IND,Subway,accessible,,,,,,,,,,,ADA accessible. Terminal station. Exact year unclear. [CONFIDENCE: LOW]
259,Kew Gardens-Union Tpke,Queens,40.714441,-73.831008,259,F06,E F,Queens Blvd,IND,Subway,accessible,,,,,,,,,,,ADA accessible. Exact year unclear. [CONFIDENCE: LOW]
261,Forest Hills-71 Av,Queens,40.721691,-73.844521,261,G08,E F M R,Queens Blvd,IND,Subway,accessible,,,,,,,,,,,ADA accessible. Terminal for M and R. Exact year unclear. [CONFIDENCE: LOW]
267,Jackson Hts-Roosevelt Av,Queens,40.746644,-73.891338,616,G14,E F M R,Queens Blvd,IND,Subway,accessible,,,,,,,,,,,ADA accessible. Major interchange. Exact year unclear. [CONFIDENCE: LOW]
269,Northern Blvd,Queens,40.752885,-73.906006,269,G16,M R,Queens Blvd,IND,Subway,accessible,2025,"Governor Hochul press release, 2025; MTA press release",2020-2024 MTA Capital Program,,,,,,,elevators,
273,Queens Plaza,Queens,40.748973,-73.937243,273,G21,E F R,Queens Blvd,IND,Subway,accessible,,,,,,,,,,,ADA accessible. Exact year unclear. [CONFIDENCE: LOW]
275,Lexington Av/53 St,Manhattan,40.757552,-73.969055,612,F11,E F,Queens Blvd,IND,Subway,accessible,,MTA ADA station list,Key Station Program,,,,,,,elevators,ADA accessible. E/M trains on Queens Blvd Line in Midtown. Exact upgrade year unclear. [CONFIDENCE: LOW]
278,Jamaica Center-Parsons/Archer,Queens,40.702147,-73.801109,278,G05,E J Z,Queens - Archer,IND,Subway,accessible,1988,Wikipedia - Archer Avenue lines,1982-1986 MTA Capital Program,,,,1988-12-11,,,"Elevators, accessible platforms","Built accessible from opening. Pre-dates ADA (1990) but designed with accessibility features. All three Archer Avenue stations opened December 11, 1988."
279,Sutphin Blvd-Archer Av-JFK Airport,Queens,40.700486,-73.807969,279,G06,E J Z,Queens - Archer,IND,Subway,accessible,1988,Wikipedia - Archer Avenue lines,1982-1986 MTA Capital Program,,,,1988-12-11,,,"Elevators, accessible platforms","Built accessible from opening. Pre-dates ADA (1990) but designed with accessibility features. All three Archer Avenue stations opened December 11, 1988."
280,Jamaica-Van Wyck,Queens,40.702566,-73.816859,280,G07,E,Queens - Archer,IND,Subway,accessible,1988,Wikipedia - Archer Avenue lines,1982-1986 MTA Capital Program,,,,1988-12-11,,,"Elevators, accessible platforms","Built accessible from opening. Pre-dates ADA (1990) but designed with accessibility features. All three Archer Avenue stations opened December 11, 1988."
281,Court Sq,Queens,40.746554,-73.943832,606,G22,G,Crosstown,IND,Subway,accessible,2023,"Governor Hochul press release, Aug 2023",2020-2024 MTA Capital Program,,,,2023-07,,,elevators,Court Square G station made accessible July 2023.
283,Greenpoint Av,Brooklyn,40.731352,-73.954449,283,G26,G,Crosstown,IND,Subway,accessible,2020,MTA press release: MTA Announces Greenpoint Av G Station Now Fully Accessible; Brooklyn Paper; Wikipedia (Greenpoint Avenue station),2015-2019 MTA Capital Program,,,2018-09,2020-11,23.4,,elevators,"Three elevators: one from mezzanine to street level on eastern side of Manhattan Ave north of Greenpoint Ave, one to each platform. Construction started September 2018, completed late November 2020 (expected December 2020). 29 months to complete. Cost $23.4 million. Second elevator ever installed on the G line."
285,Metropolitan Av,Brooklyn,40.712792,-73.951418,629,G29,G,Crosstown,IND,Subway,accessible,2024,MTA press release,2020-2024 MTA Capital Program,,,,,,,elevators,Six new elevators installed across Metropolitan Av and Lorimer St complex.
295,231 St,Bronx,40.878856,-73.904834,295,104,1,Broadway - 7Av,IRT,Elevated,accessible,,,,,,,,,,elevators,ADA accessible. Exact year unclear. [CONFIDENCE: LOW]
299,Dyckman St,Manhattan,40.860531,-73.925536,299,109,1,Broadway - 7Av,IRT,Elevated,accessible,2023,"Governor Hochul press release, MTA announcement",2020-2024 MTA Capital Program,,,,2023-07,,,elevators,
310,96 St,Manhattan,40.793919,-73.972323,310,120,1 2 3,Broadway - 7Av,IRT,Subway,accessible,,MTA ADA station list,Key Station Program,,,,,,,elevators,ADA accessible. Upper West Side on Broadway-7th Ave Line. Exact upgrade year unclear. [CONFIDENCE: LOW]
313,72 St,Manhattan,40.778453,-73.98197,313,123,1 2 3,Broadway - 7Av,IRT,Subway,accessible,,MTA ADA station list,Key Station Program,,,,,,,elevators,ADA accessible. Upper West Side on Broadway-7th Ave Line. Exact upgrade year unclear. [CONFIDENCE: LOW]
314,66 St-Lincoln Center,Manhattan,40.77344,-73.982209,314,124,1,Broadway - 7Av,IRT,Subway,accessible,2025,"MTA press release, West Side Rag",2020-2024 MTA Capital Program,,,,2025,,,elevators,Two modernized elevators opened 2025. FTA funded.
315,59 St-Columbus Circle,Manhattan,40.768247,-73.981929,614,125,1,Broadway - 7Av,IRT,Subway,accessible,2012,"Wikipedia, Dattner Architects",2005-2009 MTA Capital Program,,,,,,,elevators,Same complex as ID 161. IRT platform accessible via shared elevators.
317,Times Sq-42 St,Manhattan,40.75529,-73.987495,611,127,1 2 3,Broadway - 7Av,IRT,Subway,accessible,2022,"MTA press release, Mass Transit Magazine",2020-2024 MTA Capital Program,,,,2022-05-16,,,elevators,Same complex as station ID 11. Accessibility via shared elevator infrastructure.
318,34 St-Penn Station,Manhattan,40.750373,-73.991057,318,128,1 2 3,Broadway - 7Av,IRT,Subway,accessible,2023,MTA press release (January 2023),2020-2024 MTA Capital Program,,,,2023-01,,,elevators,Same Penn Station complex as ID 164.
322,14 St,Manhattan,40.737826,-74.000201,601,132,1 2 3,Broadway - 7Av,IRT,Subway,accessible,2024,MTA press release: 14 St Station Complex Now Fully Accessible,2020-2024 MTA Capital Program,,,,2024-12,300,,elevators,"Same 14 St complex as IDs 166, 115, 116. Made accessible as part of 14 St megaproject Dec 2024."
327,Chambers St,Manhattan,40.715478,-74.009266,327,137,1 2 3,Broadway - 7Av,IRT,Subway,accessible,,MTA ADA station list,Key Station Program,,,,,,,elevators,ADA accessible. 1/2/3 trains on Broadway-7th Ave Line in Lower Manhattan. Exact upgrade year unclear. [CONFIDENCE: LOW]
328,WTC Cortlandt,Manhattan,40.711835,-74.012188,328,138,1,Broadway - 7Av,IRT,Subway,accessible,2018,MTA press release; CBS News; NPR,Federal funding + MTA Capital Program,,,,2018-09-08,,STV Inc. (engineering); Judlau Contracting (general contractor),"elevators, track-intrusion detection, fire alarms, Help Points, CCTV, countdown clocks, air conditioning, ADA-compliant entrances","Original Cortlandt Street station was destroyed on September 11, 2001. Rebuilt and reopened as WTC Cortlandt on September 8, 2018 with full ADA compliance. The rebuilt station features extensive modern safety and accessibility systems not present in the original 1918 station."
330,South Ferry,Manhattan,40.702068,-74.013664,635,142,1,Broadway - 7Av,IRT,Subway,accessible,2009,MTA; Federal 9/11 recovery funding records,Federal 9/11 recovery funding,,,,2009-03-16,530,,"2 elevators, 7 escalators, full ADA compliance","New station opened March 16, 2009, replacing the old 1905 loop station that could not accommodate full-length trains. Built ADA-accessible from day one with $530 million in federal 9/11 recovery funding. Severely damaged by Hurricane Sandy on October 29, 2012; rebuilt and reopened June 27, 2017. The 2009 date is used as the upgrade year since that is when the station first became accessible."
332,Fulton St,Manhattan,40.709416,-74.006571,628,229,2 3,Clark St,IRT,Subway,accessible,2014,"Fulton Center opening, MTA project completion, Wikipedia",MTA Capital Program,,,,2014-11,1400,,"elevators, escalators","Part of $1.4B Fulton Center project. 15 elevators and 10 escalators installed across complex connecting 5 stations serving 9 lines. Cost is for entire Fulton Center complex shared across station IDs 106, 172, 332, 412."
335,Borough Hall,Brooklyn,40.693219,-73.989998,620,232,2 3,Clark St,IRT,Subway,accessible,1993,Wikipedia (Borough Hall/Court Street station); MTA key station accessibility records,1982-1991 MTA Capital Program,,,1992,1993,,,elevators,Elevator for 2/3 train platforms located in front of Brooklyn Borough Hall on Joralemon Street. Elevator installation began 1992 as part of MTA plan to make key stations accessible; completed 1993. Single platform elevator shaft connects upper mezzanine with the New Lots-bound platform with a stop for the Manhattan-bound platform. Different from Borough Hall 4/5 (ID 415) which was made accessible in December 2025 with a separate $106 million project.
338,Atlantic Av-Barclays Ctr,Brooklyn,40.684359,-73.977666,617,235,2 3 4 5,Eastern Pky,IRT,Subway,accessible,2012,"Barclays Center arena opening and station overhaul, Wikipedia",MTA Capital Program,,,,2012,77.9,,elevators,"Part of major station overhaul completed 2012 coinciding with Barclays Center arena opening. Eight elevators installed at $77.9M. Cost is for entire complex shared across station IDs 27, 40, 338."
341,Eastern Pkwy-Brooklyn Museum,Brooklyn,40.671987,-73.964375,341,238,2 3,Eastern Pky,IRT,Subway,accessible,2020,"Web search; MTA press materials (made ADA accessible since the pandemic, since 2020)",2020-2024 MTA Capital Program,,,,,,,elevators,"Station made ADA accessible circa 2020, coinciding with early pandemic period. Part of the 2020-2024 MTA Capital Program accessibility investments."
345,Crown Hts-Utica Av,Brooklyn,40.668897,-73.932942,345,250,3 4,Eastern Pky,IRT,Subway,accessible,,Wikipedia (Crown Heights-Utica Avenue station); MTA records,,,,,,,,elevators,"Station is ADA accessible via elevator on north side of Eastern Parkway west of Utica Ave. Two narrow staircases and one elevator connect both platforms to a small upper level mezzanine. Station renovated under 1980-1984 capital plan ($106M UMTA grant in October 1983 for 11 stations including Utica Ave), and again under 1993 capital funding. Exact year of elevator installation is not documented in available sources. Likely installed during 1990s renovations but specific date unverifiable. [CONFIDENCE: LOW]"
356,Church Av,Brooklyn,40.650843,-73.949575,356,244,2 5,Nostrand,IRT,Subway,accessible,2008,Wikipedia (Church Avenue station IND Culver Line); MTA records,2000-2004 MTA Capital Program,,,,2008-07-07,,,elevators,"Three elevators installed during a 2008 renovation, opening July 7, 2008. Station on the IND Culver Line serving F and G trains at Church and McDonald Avenues in Kensington. Note: scaffolded data lists routes as 2/5 Nostrand/IRT, but user specifies F/G Culver/IND. Research covers the IND Culver Line station per user instructions. The IRT Nostrand Avenue Line Church Av (2/5) was separately made accessible in Spring 1999. Different from Church Av B/Q BMT Brighton (ID 44, accessible 2025) and Church Av B/Q (ID 243)."
359,Flatbush Av-Brooklyn College,Brooklyn,40.632836,-73.947642,359,247,2 5,Nostrand,IRT,Subway,accessible,1997,Brooklyn Paper; Wikipedia (elevator originally installed in 1997 as part of MTA ADA compliance),1992-1999 MTA Capital Program,,,,,,,elevators,Terminal station of the 2/5 lines. Elevator installed 1997 as part of MTA ADA key station compliance. Elevator replaced/modernized in 2021.
360,Pelham Bay Park,Bronx,40.852462,-73.828121,360,601,6,Pelham,IRT,Elevated,accessible,,,,,,,,,,elevators,ADA accessible. Terminal station. Exact year of ADA upgrade unclear from available sources. [CONFIDENCE: LOW]
363,Westchester Sq-E Tremont Av,Bronx,40.839892,-73.842952,363,604,6,Pelham,IRT,Elevated,accessible,2025,"Governor Hochul press release, 2025",2020-2024 MTA Capital Program,,,,,,,elevators,
366,Parkchester,Bronx,40.833226,-73.860816,366,608,6,Pelham,IRT,Elevated,accessible,,,,,,,,,,elevators,ADA accessible with elevators. Exact year unclear. [CONFIDENCE: LOW]
371,Hunts Point Av,Bronx,40.820948,-73.890549,371,613,6,Pelham,IRT,Subway,accessible,,,,,,,,,,elevators,ADA accessible. Exact year of upgrade unclear. [CONFIDENCE: LOW]
373,E 149 St,Bronx,40.812118,-73.904098,373,615,6,Pelham,IRT,Subway,accessible,2023,Governor Hochul press release,2020-2024 MTA Capital Program,,,,,,,elevators,
379,Mosholu Pkwy,Bronx,40.87975,-73.884655,379,402,4,Jerome Av,IRT,Elevated,accessible,2025,"Governor Hochul press release, 2025",2020-2024 MTA Capital Program,,,,,,,elevators,
382,Fordham Rd,Bronx,40.862803,-73.901034,382,407,4,Jerome Av,IRT,Elevated,accessible,,,,,,,,,,elevators,ADA accessible with elevator on SE corner of Jerome Ave and Fordham Rd. Exact year unclear. [CONFIDENCE: LOW]
387,170 St,Bronx,40.840075,-73.917791,387,412,4,Jerome Av,IRT,Elevated,accessible,,,,,,,,,,elevators,ADA accessible with elevator on SE corner of 170 St and Jerome Ave. Exact year unclear. Listed in 2015-2019 Capital Program accessibility projects. [CONFIDENCE: LOW]
389,161 St-Yankee Stadium,Bronx,40.827994,-73.925831,604,414,4,Jerome Av,IRT,Elevated,accessible,2002,Wikipedia,2000-2004 MTA Capital Program,,,,,,,elevators,Same complex as station ID 219. IRT platform accessible via shared elevator infrastructure. Opened as fully accessible in late 2002.
392,125 St,Manhattan,40.804138,-73.937594,392,621,4 5 6,Lexington Av,IRT,Subway,accessible,,MTA ADA station list,Key Station Program,,,,,,,elevators,ADA accessible. 4/5/6 trains on Lexington Ave Line in East Harlem. Exact upgrade year unclear. [CONFIDENCE: LOW]
399,68 St-Hunter College,Manhattan,40.768141,-73.96387,399,628,6,Lexington Av,IRT,Subway,accessible,2024,"MTA press release, East Side Feed, Elevator World",2020-2024 MTA Capital Program,,,,2024-12,177,,"elevators,new stairways,wayfinding signage","Ninth subway station made accessible in 2024. Completed ahead of schedule, $21M under budget. Completed the 100 Key Station program."
401,51 St,Manhattan,40.757107,-73.97192,612,630,6,Lexington Av,IRT,Subway,accessible,,MTA ADA station list,Key Station Program,,,,,,,elevators,ADA accessible. 6 train on Lexington Ave Line in Midtown East. Exact upgrade year unclear. [CONFIDENCE: LOW]
402,Grand Central-42 St,Manhattan,40.751776,-73.976848,610,631,4 5 6,Lexington Av,IRT,Subway,accessible,2020,"MTA press release, Wikipedia",2015-2019 MTA Capital Program,,,,,,,elevators,"Major upgrades including new elevators. Part of 2015-2019 capital program with work continuing into 2020. Completed on time, $46.5M under budget."
405,23 St-Baruch College,Manhattan,40.739864,-73.986599,405,634,6,Lexington Av,IRT,Subway,accessible,,MTA ADA station list,Key Station Program,,,,,,,elevators,ADA accessible. 6 train on Lexington Ave Line near Baruch College. Exact upgrade year unclear. [CONFIDENCE: LOW]
408,Bleecker St,Manhattan,40.725915,-73.994659,619,637,6,Lexington Av,IRT,Subway,accessible,2012,Wikipedia (Broadway-Lafayette/Bleecker St station),2005-2009 MTA Capital Program,,,,2012-09-25,50,,elevators,"Free transfer from uptown IRT to IND opened Sep 25, 2012 with elevators. Part of $50M renovation announced 2005."
410,Canal St,Manhattan,40.718803,-74.000193,623,639,6,Lexington Av,IRT,Subway,accessible,,MTA ADA station list,Key Station Program,,,,,,,elevators,ADA accessible. Major interchange serving multiple lines. Elevator on NE corner Canal St and Lafayette St. Exact upgrade year unclear. [CONFIDENCE: LOW]
411,Brooklyn Bridge-City Hall,Manhattan,40.713065,-74.004131,622,640,4 5 6,Lexington Av,IRT,Subway,accessible,2020,Wikipedia,,,,,2020-09-01,,,elevators,Elevator renovation completed Sep 2020. Original elevators installed 1992.
412,Fulton St,Manhattan,40.710368,-74.009509,628,418,4 5,Lexington Av,IRT,Subway,accessible,2014,"Fulton Center opening, MTA project completion, Wikipedia",MTA Capital Program,,,,2014-11,1400,,"elevators, escalators","Part of $1.4B Fulton Center project. 15 elevators and 10 escalators installed across complex connecting 5 stations serving 9 lines. Cost is for entire Fulton Center complex shared across station IDs 106, 172, 332, 412."
414,Bowling Green,Manhattan,40.704817,-74.014065,414,420,4 5,Lexington Av,IRT,Subway,accessible,2007,Wikipedia,,,,,2007-07-09,,,elevators,"Elevators opened to public July 9, 2007."
415,Borough Hall,Brooklyn,40.692404,-73.990151,620,423,4 5,Eastern Pky,IRT,Subway,accessible,2025,"Governor Hochul press release, 2025",2020-2024 MTA Capital Program,,,,,,,elevators,
418,233 St,Bronx,40.893193,-73.857473,418,205,2 5,Lenox - White Plains Rd,IRT,Elevated,accessible,,,,,,,,,,elevators,ADA accessible. Exact year unclear. [CONFIDENCE: LOW]
421,Gun Hill Rd,Bronx,40.87785,-73.866256,421,208,2 5,Lenox - White Plains Rd,IRT,Elevated,accessible,,,,,,,,,,elevators,ADA accessible. Exact year unclear. [CONFIDENCE: LOW]
424,Pelham Pkwy,Bronx,40.857192,-73.867615,424,211,2 5,Lenox - White Plains Rd,IRT,Elevated,accessible,,,,,,,,,,elevators,ADA accessible with elevator on SW corner of Pelham Pkwy and White Plains Rd. Exact year unclear. [CONFIDENCE: LOW]
426,E 180 St,Bronx,40.841894,-73.873488,426,213,2 5,Lenox - White Plains Rd,IRT,Elevated,accessible,,,,,,,,,,elevators,ADA accessible. Major interchange station. Exact year unclear. [CONFIDENCE: LOW]
430,Simpson St,Bronx,40.824073,-73.893064,430,217,2 5,Lenox - White Plains Rd,IRT,Elevated,accessible,,,,,,,,,,elevators,ADA accessible with elevators on NW and SE corners of Simpson St and Westchester Ave. Exact year unclear. [CONFIDENCE: LOW]
434,3 Av-149 St,Bronx,40.816109,-73.917757,434,221,2 5,Lenox - White Plains Rd,IRT,Subway,accessible,,,,,,,,,,elevators,ADA accessible with elevators on SW and NE corners of Southern Blvd and E 149 St. Exact year unclear. [CONFIDENCE: LOW]
438,135 St,Manhattan,40.814229,-73.94077,438,224,2 3,Lenox - White Plains Rd,IRT,Subway,accessible,,MTA ADA station list,Key Station Program,,,,,,,elevators,ADA accessible. 2/3 trains on Lenox Line in Harlem. Elevators on SW and NE corners of 135th St and Lenox Ave. Exact upgrade year unclear. [CONFIDENCE: LOW]
444,Gun Hill Rd,Bronx,40.869526,-73.846384,444,503,5,Dyre Av,IRT,Open Cut,accessible,,,,,,,,,,elevators,ADA accessible. Dyre Avenue line. Exact year unclear. [CONFIDENCE: LOW]
447,Flushing-Main St,Queens,40.7596,-73.83003,447,701,7,Flushing,IRT,Subway,accessible,2000,"Wikipedia, MTA press release",1995-1999 MTA Capital Program,,,1999,2000,,,"elevators,escalators",Terminal station. Elevator added near Lippmann Plaza exit as part of major renovation 1999-2000.
451,Junction Blvd,Queens,40.749145,-73.869527,451,707,7,Flushing,IRT,Elevated,accessible,,,,,,,,,,,ADA accessible. Exact year unclear. [CONFIDENCE: LOW]
454,74 St-Broadway,Queens,40.746848,-73.891394,616,710,7,Flushing,IRT,Elevated,accessible,,,,,,,,,,,ADA accessible. Jackson Heights area. Exact year unclear. [CONFIDENCE: LOW]
456,61 St-Woodside,Queens,40.74563,-73.902984,456,712,7,Flushing,IRT,Elevated,accessible,,,,,,,,,,,ADA accessible. LIRR connection. Exact year unclear. [CONFIDENCE: LOW]
461,Queensboro Plaza,Queens,40.750582,-73.940202,461,R09,N W,Astoria,BMT,Elevated,accessible,2025,"Governor Hochul press release, 2025; Zoning for Accessibility program",2020-2024 MTA Capital Program,,,,,,,elevators,Elevator opened April 2025 as part of Zoning for Accessibility program.
462,Court Sq,Queens,40.747023,-73.945264,606,719,7,Flushing,IRT,Elevated,accessible,,,,,,,,,,,"ADA accessible. Same complex as Court Sq G (ID 281, made accessible 2023). The 7 train platform may have had separate accessibility timeline. Exact year unclear. [CONFIDENCE: LOW]"
465,Grand Central-42 St,Manhattan,40.751431,-73.976041,610,723,7,Flushing,IRT,Subway,accessible,2020,"MTA press release, Wikipedia",2015-2019 MTA Capital Program,,,,,,,elevators,Same complex as ID 402. 7 train platform accessible via shared elevators.
467,Times Sq-42 St,Manhattan,40.755477,-73.987691,611,725,7,Flushing,IRT,Subway,accessible,2022,"MTA press release, Mass Transit Magazine",2020-2024 MTA Capital Program,,,,2022-05-16,,,elevators,Same complex as IDs 11 and 317. 7 train platform accessible via complex elevators.
468,Times Sq-42 St,Manhattan,40.755983,-73.986229,611,902,S,Lexington - Shuttle,IRT,Subway,accessible,2022,"MTA press release, Mass Transit Magazine",2020-2024 MTA Capital Program,,,,2022-05-16,,,elevators,"42nd St Shuttle platform, same complex as IDs 11, 317, and 467."
469,Grand Central-42 St,Manhattan,40.752769,-73.979189,610,901,S,Lexington - Shuttle,IRT,Subway,accessible,2020,"MTA press release, Wikipedia",2015-2019 MTA Capital Program,,,,,,,elevators,"42nd St Shuttle platform, same complex as Grand Central 4/5/6 (ID 402)."
471,34 St-Hudson Yards,Manhattan,40.755882,-74.00191,471,726,7,Flushing,IRT,Subway,accessible,2015,MTA press release; Wikipedia (7 Subway Extension),2005-2009 / 2010-2014 MTA Capital Program,,,,2015-09-13,,,"elevators, escalators, full ADA compliance","New-construction station opened September 13, 2015 as the western terminus of the 7 Line Extension. Built ADA-accessible from day one. The $2.4 billion project cost covers the entire extension (including tunneling), not this station alone."
475,96 St,Manhattan,40.784318,-73.947152,475,Q05,Q,Second Av,IND,Subway,accessible,2017,MTA Second Avenue Subway Phase 1 project page,2010-2014 / 2015-2019 MTA Capital Program,,,,2017-01-01,,,"elevators, escalators, full ADA compliance","New-construction station opened January 1, 2017 as part of Second Avenue Subway Phase 1. Built ADA-accessible from day one. The $4.45 billion Phase 1 cost covers all three new stations (96 St, 86 St, 72 St) plus tunnel and infrastructure; station-specific cost not separately reported."
476,86 St,Manhattan,40.777891,-73.951787,476,Q04,Q,Second Av,IND,Subway,accessible,2017,MTA Second Avenue Subway Phase 1 project page,2010-2014 / 2015-2019 MTA Capital Program,,,,2017-01-01,,,"elevators, escalators, full ADA compliance","New-construction station opened January 1, 2017 as part of Second Avenue Subway Phase 1. Built ADA-accessible from day one. The $4.45 billion Phase 1 cost covers all three new stations (96 St, 86 St, 72 St) plus tunnel and infrastructure; station-specific cost not separately reported."
477,72 St,Manhattan,40.768799,-73.958424,477,Q03,Q,Second Av,IND,Subway,accessible,2017,MTA Second Avenue Subway Phase 1 project page,2010-2014 / 2015-2019 MTA Capital Program,,,,2017-01-01,,,"elevators, escalators, full ADA compliance","New-construction station opened January 1, 2017 as part of Second Avenue Subway Phase 1. Built ADA-accessible from day one. The $4.45 billion Phase 1 cost covers all three new stations (96 St, 86 St, 72 St) plus tunnel and infrastructure; station-specific cost not separately reported."
501,St George,Staten Island,40.643748,-74.073643,501,S31,SIR,Staten Island,SIR,Open Cut,accessible,,,,,,,,,,"Elevators (connecting train level, main floor, and street level), ramps","Has elevator connecting train level, main floor, and street level. Exact year of ADA upgrade unclear. Major terminal station. [CONFIDENCE: LOW]"
507,Dongan Hills,Staten Island,40.588849,-74.09609,507,S25,SIR,Staten Island,SIR,Embankment,accessible,1993,Wikipedia - Staten Island Railway,,,,,1993,,,ADA accessible ramps (no elevators),Uses ramps not elevators for ADA compliance. One of earliest SIR stations made accessible.
510,New Dorp,Staten Island,40.57348,-74.11721,510,S22,SIR,Staten Island,SIR,Open Cut,accessible,2023,MTA press release,2020-2024 MTA Capital Program,,,,2023-09-19,,,Elevators,"Elevators opened September 19, 2023. First SIR station to feature elevators."
513,Great Kills,Staten Island,40.551231,-74.151399,513,S19,SIR,Staten Island,SIR,Open Cut,accessible,1997,SubwayNut - Great Kills station page,,,,,1997,,,ADA accessible ramps,Uses ramps for ADA compliance. Accessible entrance built 1997.
522,Tottenville,Staten Island,40.512764,-74.251961,522,S09,SIR,Staten Island,SIR,At Grade,accessible,,,,,,,,,,Ramp to Bentley Street,ADA accessible via ramp at south end. Exact year of ADA upgrade unclear. [CONFIDENCE: LOW]
523,Arthur Kill,Staten Island,40.516578,-74.242096,523,S11,SIR,Staten Island,SIR,At Grade,accessible,2017,Wikipedia - Arthur Kill station; NY Senate press release,,,,,2017-01-21,,,ADA accessible ramps on both sides of overpass,"Newest SIR station. Opened January 21, 2017. Built accessible from opening."
